


成都中医药大学

（智能医学学院）
二0二二届学士学位论文

基于YOLO与大语言模型的中医智能辅助诊疗系统开发与研究

学生姓名：杨城浩
学    号：202140501037
专业名称：医学信息工程
年    级：2022级1班
指导教师姓名和职称：叶桦/副教授



二0二六年一月








学 位 论 文


基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
（论文题目）
杨城浩
（论文作者）


申请学位级别：学 士          
论文提交时间：2026 年 1 月    论文答辩时间：2026 年 月
学位授予日期：               
学位授予单位：成都中医药大学




二0二六年一月
 
基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
摘要：目的：针对传统中医舌诊在临床应用中依赖医师经验、主观性强、难以实现标准化与客观化分析的问题，探索将人工智能技术引入中医舌象分析与辨证辅助诊疗过程中的可行性，构建一种融合舌象视觉信息与问诊文本语义信息的中医智能辅助诊疗系统，以提升中医诊疗的客观性与辅助决策能力。
方法：整合多源舌象图像数据，构建标准化舌象数据库，并基于改进的YOLO目标检测模型实现舌体区域自动定位及舌苔、舌色等关键舌象特征的检测与量化提取；同时，引入大语言模型对患者主诉与问诊文本进行语义解析，生成结构化症状特征表示。在此基础上，融合舌象视觉特征与症状语义特征，构建中医辨证推理模型，实现证候识别与诊疗建议生成，并通过后置大语言模型输出条目化、可追溯的诊断依据说明，以增强系统结果的可解释性。
结果：实验结果表明，基于YOLO的舌象特征检测模型能够较为准确地完成舌体区域定位及舌象特征识别，多模态特征融合方法能够有效提升中医证候辅助识别的合理性与稳定性。系统整体运行稳定，能够完成从数据采集、智能分析到结果展示的完整流程，具有较好的实用性。
结论：本文构建了一种融合舌象视觉特征与问诊文本语义信息的中医智能辅助诊疗系统，在舌诊客观化、多模态信息融合及诊疗结果可解释性方面具有一定优势。以肺系疾病为应用场景，系统基于改进的YOLO模型实现舌象特征自动检测，并结合大语言模型完成症状语义解析与辨证推理，可生成诊疗建议及可追溯的诊断依据说明。研究结果表明，该系统能够提升中医辨证辅助效率，为中医智能化诊疗提供了一种可行的技术路径与实践参考。
关键词：中医舌诊；YOLO模型；计算机视觉
 
Development and Research of an Intelligent Auxiliary Diagnosis System for Traditional Chinese Medicine Based on YOLO and Large Language Models
Abstract: Objective: Traditional Chinese medicine (TCM) tongue diagnosis relies heavily on physicians’ clinical experience in practical applications, resulting in strong subjectivity and difficulties in achieving standardized and objective analysis. This study aims to explore the feasibility of introducing artificial intelligence technologies into tongue image analysis and syndrome differentiation–assisted diagnosis in TCM, and to construct an intelligent auxiliary diagnostic system that integrates tongue visual information with semantic information from inquiry texts, thereby improving the objectivity of TCM diagnosis and supporting clinical decision-making.
Methods: Multi-source tongue image data were integrated to construct a standardized tongue image database. An improved YOLO-based object detection model was employed for automatic tongue region localization and quantitative extraction of key tongue features, such as tongue coating and tongue color. Meanwhile, a large language model was introduced to perform semantic analysis of patients’ chief complaints and inquiry texts, generating structured symptom representations. On this basis, visual tongue features and semantic symptom features were fused to build a TCM syndrome differentiation inference model, enabling syndrome identification and diagnostic recommendation generation, with a post-processing large language model providing structured and traceable diagnostic explanations to enhance result interpretability.
Results: Experimental results indicate that the YOLO-based tongue feature detection model can accurately accomplish tongue region localization and tongue feature recognition. The multimodal feature fusion approach effectively improves the rationality and stability of assisted TCM syndrome identification. The overall system operates stably and is capable of completing a full workflow from data acquisition and intelligent analysis to result presentation, demonstrating good practicality.
Conclusion: The proposed intelligent auxiliary diagnostic system integrates tongue visual features with semantic information from inquiry texts, demonstrating advantages in the objectification of tongue diagnosis, multimodal information fusion, and result interpretability. Focusing on pulmonary-related diseases, the system combines an improved YOLO model with a large language model to enable automated tongue feature analysis, syndrome differentiation, and generation of interpretable diagnostic recommendations. The results indicate that the system effectively improves the efficiency of TCM-assisted diagnosis and provides a feasible technical approach for intelligent diagnosis in traditional Chinese medicine.
Key words: Tongue diagnosis in TCM; YOLO model; Computer Vision 
目 录
论文总页数： 页
引 言	1
在完成YOLO舌象检测模型与机器学习证型/中药推荐模型的训练后，需要将上述模型与大语言模型进行串联，构建完整的端到端辅助诊疗推理流水线。本系统中，大语言模型承担两个关键角色：前置语义解析（将患者自由文本转化为标准化症状输入）与后置解释生成（将模型预测结果转化为可读的诊疗分析报告）。二者与中置ML推理模型共同构成"前置LLM-中置ML-后置LLM"的三段式协同推理架构。
（1）整体流水线架构
系统的智能诊疗流水线在Django后端以异步线程方式执行，包含四个依次串联的阶段：
第一阶段（YOLO推理，进度10%-40%）：加载患者上传的舌象图像，调用YOLOv11s模型执行目标检测，输出检测框坐标、类别标签与置信度分数，并生成标注后的可视化图像存入病例资源。同时，将检测到的置信度最高的舌象类别映射为英文标签（如"红舌黄厚腻苔"映射为"red tongue yellow fur thick greasy fur"），作为下游ML模型的YOLO特征输入。
第二阶段（前置LLM症状提取，进度40%-60%）：将患者的主诉文本与问诊问卷内容提交至大语言模型，由LLM从非结构化的自然语言中提取标准化的中医症状列表。
第三阶段（中置ML辨证推理，进度60%-85%）：将前置LLM提取的标准化症状列表与YOLO检测的舌象标签共同编码为206维特征向量，分别送入证型预测模型和中药推荐模型，输出各标签的后验概率，按置信度阈值筛选后形成证型列表（阈值0.3）与中药推荐列表（阈值0.5）。
第四阶段（后置LLM解释生成，进度85%-100%）：将ML推理结果、症状列表、主诉原文及舌象标签汇总提交至大语言模型，生成结构化的综合诊疗分析报告。
四个阶段在后台线程中依次执行，前端通过轮询接口实时获取当前进度与阶段状态，向患者反馈处理进展。每个阶段完成后，中间结果即时写入数据库，即使后续阶段发生异常，已完成的分析结果仍可保留。
（2）前置LLM：症状语义解析
前置LLM的核心任务是将患者以自然语言描述的主诉与现病史转化为标准化的症状词条列表，为中置ML模型提供可直接编码的结构化输入。该环节的技术要点如下：
在模型选型上，系统接入SiliconFlow云端推理平台，调用Qwen3-235B-A22B大语言模型（千问3代2350亿参数混合专家架构）。该模型基于大规模中文语料训练，对中医术语具有较好的理解能力，且通过云端API调用的方式避免了本地部署大模型的算力开销。
在提示词工程上，系统采用约束式JSON Schema输出策略。System Prompt中明确注入完整的症状词典（即ML模型训练时使用的前200种高频症状列表），要求LLM仅从该词典中选择词条，并以严格的JSON格式输出结果。具体约束规则为："只能从以下症状词典中选择词条——【症状词典】{200个症状名}；返回格式为JSON：{\"symptoms\": [...]}；只返回JSON，不附加其他文字"。这种约束式输出设计确保了LLM的解析结果与下游ML模型的特征空间严格对齐，避免因生成未知症状词条导致的特征编码失败。
在鲁棒性保障上，系统实现了多层容错机制：首先，对LLM返回的文本进行JSON子串提取（查找最外层的花括号对），防止LLM在JSON前后附加多余文字导致解析失败；其次，对解析出的症状列表进行词典白名单过滤，仅保留存在于训练词典中的合法词条；最后，当LLM调用异常（网络超时、API限流等）时，系统返回空症状列表并继续执行后续阶段，保证流水线不会因LLM单点故障而整体中断。
此外，System Prompt支持通过管理员后台进行动态配置，无需修改代码即可调整LLM的解析行为，便于后续针对不同科室或病种进行提示词优化。
（3）后置LLM：诊疗解释生成
后置LLM的任务是将中置ML模型输出的数值化预测结果（证型概率列表、中药推荐列表）转化为面向临床审阅的结构化诊疗分析报告，增强系统输出的可解释性与可读性。
在输入构建上，系统将患者主诉原文、前置LLM提取的症状列表（取前15项）、YOLO舌象标签（中文化显示）、ML预测的证型（取前5项，附置信度百分比）以及推荐中药（取前20味）整合为结构化的用户提示文本，为LLM提供完整的诊疗上下文。
在输出格式上，通过System Prompt约束LLM按照"【证候分析】-【推荐用药】-【调护建议】"三段式结构输出：证候分析部分要求逐条说明主要证候及其辨证依据，每条不超过两句；推荐用药部分列出主要药物及其功效；调护建议部分给出面向患者的通俗生活建议。总字数控制在500字以内，兼顾信息完整性与临床阅读效率。
在容错设计上，当LLM调用失败时，系统自动降级为模板化输出，将ML预测的证型名称与中药列表直接拼接为简明文本，确保患者和医生始终能够获得基本的诊疗参考信息。
（4）协同推理的设计原则
本系统采用"前置LLM-中置ML-后置LLM"三段式架构而非端到端的纯LLM方案，基于以下设计考量：
第一，可控性。中置ML模型的预测结果完全由训练数据和模型参数决定，输出确定性强、可复现，避免了纯LLM方案中可能出现的"幻觉"问题（生成虚假的证型或不存在的中药）。LLM仅负责语义转换，不参与核心的分类决策。
第二，可解释性。ML模型输出各证型和中药的后验概率，医生可以直接查看各标签的置信度排序；后置LLM基于这些确定性结果生成解释文本，而非凭空推理，使诊疗依据可追溯、可核实。
第三，可维护性。三个模块职责分离，可独立升级：更换更强的YOLO版本不影响LLM和ML模块；更新ML训练数据和重新训练模型不影响LLM的提示词配置；切换不同的LLM服务商或模型版本仅需修改API配置，不影响ML推理逻辑。管理员可通过后台界面实时调整LLM的API地址、密钥、模型名称、温度参数及System Prompt，实现热更新。

 
4 系统需求分析
4.1 可行性分析
为保证“基于YOLO与大语言模型的中医智能辅助诊疗系统”能够在既定研究范围内落地实现，并具备实际应用价值，本文结合系统目标与技术路线，从技术可行性、应用可行性与经济可行性三个方面进行论证。
4.1.1 技术可行性分析
本系统的核心技术链路由“舌象视觉分析—问诊文本语义解析—多模态融合推理—结果解释生成—三端一体化应用”构成，关键技术均具备成熟的实现基础。首先，在舌象视觉分析方面，目标检测/分割方法已广泛应用于医学图像处理任务，能够支持舌体区域自动定位及舌苔、舌色等特征的检测与量化提取；其次，在问诊文本处理方面，大语言模型在自然语言理解与结构化信息抽取方面表现出较强能力，能够将患者主诉与问诊记录解析为结构化症状特征表示，为后续推理提供输入。
在系统集成层面，本文采用前后端分离的工程实现思路，通过统一接口将视觉模型、语义解析、推理模块与解释生成模块串联为可调用的诊疗辅助流程，并在系统中引入“流水线任务”组织方式以管理分析步骤与状态推进，具备实现端到端闭环的工程可行性。
4.1.2 应用可行性分析
从临床应用角度看，中医舌诊在实际诊疗中存在主观性强、依赖经验、标准化不足等问题，客观化与一致性提升是现实需求。本系统将舌象图像（望诊）与问诊文本（问诊）信息联合建模，符合中医“四诊合参”的信息来源特点，能够在不改变临床基本流程的前提下，为医师提供舌象特征、症状要点、证候识别与诊疗建议等辅助信息。
同时，系统强调“辅助决策”定位，并通过后置解释生成将诊断依据条目化、可追溯地呈现，以增强结果可解释性与临床可审阅性；结合医生端审核机制，可在输出环节引入人工把关，提高系统在真实使用场景中的可控性与可信度。因此，在应用层面具备推广使用的可行性。
4.1.3 经济可行性分析
从经济投入角度看，本系统以通用计算环境与主流开源软件生态为基础进行开发，后端与前端均可在常规开发环境下完成部署与运行，数据库采用通用关系型数据库进行管理，整体软硬件成本可控；智能分析模块通过接口方式接入业务系统，便于按需扩展与迭代升级，避免一次性高成本投入。结合本科毕业设计的资源条件与时间周期，本系统的开发与验证工作具有可实施性，经济成本具备可承受性。
综合上述分析，本系统在技术实现、临床应用与成本投入等方面均具备可行性，为后续需求分析、系统设计与实现提供了基础保障。
4.2 需求分析
本系统面向“舌诊客观化+问诊语义结构化+多模态融合辨证+结果可解释”的中医智能辅助诊疗场景，需求分析重点围绕三端协同（患者、医生、管理员）、诊疗流水线闭环（采集—分析—展示—审核—留痕）以及安全合规与可追溯性展开。系统既要缓解传统舌诊主观性强、缺乏统一量化标准等问题，又要弥补对问诊文本语义信息利用不足、融合与可解释性薄弱等痛点。
4.2.1 信息系统目标
（1）总目标
构建一套融合舌象视觉信息与问诊文本语义信息的中医智能辅助诊疗系统，实现从病例采集、智能分析、结果展示到医生审核与系统管理的闭环流程，提升舌诊的客观化水平与辨证辅助效率，并通过条目化、可追溯的依据说明增强系统输出的可解释性与可信度。
（2）功能目标
系统应支持三类角色的核心业务需求：
患者侧：完成病例创建、舌象图像提交、问诊信息录入，并查询分析进度与结果；
医生侧：对病例结果进行审阅、通过/驳回/修订等审核处理，并形成可追踪的审核结论；
管理员侧：对系统运行与数据治理项进行管理维护，并具备健康检查与审计追踪能力。
（3）性能目标
系统需满足面向实际使用的基本性能要求：
支持并发访问下的稳定响应，保证病例查询、列表加载等常规操作的交互流畅；
对智能分析流程采用任务化/流水线式组织，支持进度查询与结果异步获取，避免长耗时请求造成阻塞；
具备一定的可扩展性，便于后续替换/升级舌象检测、语义解析与推理服务。
（4）安全目标
系统需保证数据访问安全与业务隔离：
采用统一身份认证与权限控制机制，区分患者、医生、管理员的访问范围；
对关键业务操作保留访问与审计记录，支持事后追溯；
在接口层面保证数据传输与访问控制的规范性，降低越权访问风险。
4.2.2 信息系统需求结构
（1）需求分析过程与结论
系统需求来源主要包括三类：
1）文献与网络调研：结合“中医舌诊智能化、YOLO在医学视觉任务中的应用、大语言模型语义解析与可解释生成”等相关研究进展，明确本系统应支持舌象分析与问诊语义解析的协同。
2）问题导向分析：围绕舌诊主观性强、复杂环境适应不足、问诊语义利用不足、多模态融合与可解释性欠缺等问题，提炼出“客观化、融合化、可解释、可追溯”的核心需求。
3）业务流程抽象：以病例为中心，将“采集—分析—展示—审核—管理”抽象为系统闭环流程，并落实到病例创建、流水线运行、结果展示、医生审核与管理维护等关键环节。
综合分析结论为：系统需要以“病例”为主线组织数据与流程，以“流水线任务”承载智能分析步骤，以“三端协同”承载临床使用与管理治理，并通过解释与审计机制提升可信度与可追溯性。
（2）需求结构与一级功能包划分
为便于后续系统总体设计与模块实现，本文将需求划分为以下一级功能包：
 
图4.6 一级功能包图
用户与权限管理：登录认证、角色权限控制、基础用户信息管理；
病例与数据采集：病例创建、舌象图像上传、问诊信息提交与管理；
智能分析流水线：舌象特征提取、问诊语义解析、融合推理、解释生成等步骤的任务化组织与状态管理；
结果展示与可解释输出：证候识别、诊疗建议、条目化依据说明的展示与查询；
医生审核与修订：病例结果审核、通过/驳回/修订、审核意见留存；
管理员治理与运维：系统管理维护、健康检查、数据治理项维护；
审计与日志追踪：关键操作留痕、访问日志与审计查询，支持追溯与问题定位。
4.3 功能用例分析
系统根据用户角色划分，主要包括三类参与者：患者、医生、管理员。本节将按角色对系统功能模块进行详细的用例分析，明确各角色与系统之间的交互行为与边界。
4.3.1 患者端功能用例分析
患者端主要运行在微信小程序平台上，其核心功能围绕健康信息的上报、AI辅助诊断结果的查看以及后续的治疗随访，并发起智能诊疗流程。
功能描述：患者打开小程序后可完成注册与身份认证。核心业务流程中，患者可以创建新病例，这包括选择就诊科室与主治医师、填写结构化的问诊问卷，并授权系统摄像头或相册上传舌象清晰照片。病例提交后调用智能分析服务，患者可查询当前AI处理进度。分析完成后，患者先预览AI提取出的舌体特征及辨证参考，确认无误后点击正式提交给医生审核。此外，在日常居家康复阶段，患者可使用医患即时通讯模块与医生对话，并针对医生给定的中药处方进行每日的三餐“用药打卡”与疗效反馈。
 
图4.7 患者端功能用例图
患者端核心用例说明：
表4.3 新建病例并上传舌象用例表
用例名称	新建病例并上传舌象
参与者	患者
前置条件	患者已成功登录微信小程序端
基本流程	1.患者在系统首页点击“新建病例”按钮。
2.系统呈现导诊页面，患者依次选择对应科室和期望的主诊医生。
3.患者填写结构化问卷（包括主诉、饮食、睡眠、二便等中医问诊关键要素）。
4.患者拍摄或上传本人当前舌象的高清图片。
5.系统前端首先调用YOLO服务进行舌体快速验证，确认包含清晰有效舌体后允许提交。
6.患者点击“开始AI分析”，系统后台生成病例记录并异步执行多模态推理流程。
表4.4 确认提交病例至医生用例表
用例名称	确认提交病例至医生
参与者	患者
前置条件	后台AI流水线运行结束，病例状态变更为“诊断中(running)”
基本流程	1.患者进入病例详情页，系统展示由AI提取的舌色、舌苔、裂纹等特征以及大模型生成的辅助诊断解释。
2.患者阅读AI给出的初步参考报告。
3.患者认为信息采集完整无误后，点击“确认提交给医生审核”按钮。
4.病例状态由“诊断中”自动流转为“待审核(pending_review)”，并向关联医生发送新待办通知。

4.3.2 医生端功能用例分析
医生端主要运行于桌面浏览器（Web端），致力于为专科中医师提供一个高效、直观的辅助阅片与临床决策工作台。
功能描述：医生通过专属账号登录系统后，首先进入数据与工作看板，查看近期的审核通过率、高频证候分布统计等宏观数据。其核心工作是处理“待审核”队列中的患者病例。在病例详情页中，医生可全面掌握原始舌象图片、YOLO模型给出的病灶分割与热力图标注、症状语义解析结果以及大模型溯源给出的辨证依据。经综合病情评估后，医生对该诊断报告执行“通过”、“驳回（附带补充说明）”或“人工修订并通过”的操作；确诊后系统自动派发基于该方剂属性的追踪随访计划。医生还可通过后台独立的聊天面板回复患者的在线咨询。
 
图4.8 医生端功能用例图
医生端核心用例说明：
表4.5 审核AI病例报告用例表
用例名称	审核AI病例报告
参与者	医生
前置条件	患者已确认提交病例，且病例进入医生个人的“待审核”
基本流程	1.医生从工作台点击进入具体的待审核病例详情。
2.页面中栏展示原始舌象与AI分割渲染后的检测图框，输出推理解释依据（如：此证型由“舌质红+干咳”特征推理得出）。
3.医生审查确认AI分析合理，可直接点击“审核通过”；若发现证候定性存在偏差，点击“修订”按钮修改系统推荐证型或增删处方药味，并在此后点击“修订通过”。
4.审核完成产生最终效力，病例状态更新为“已通过”，流程闭环。
表4.6 查看个人工作统计看板用例表
用例名称	查看个人工作统计看板
参与者	医生
前置条件	医生已正确登录Web端并拥有有效病例处理记录
基本流程	1.医生在侧边栏点击进入“数据统计”模块。
2.系统从后台汇集多维度聚合数据，并以可视化图表形式渲染。
3.医生查阅近7日的接诊/审核处理走势图，以及个人所处理病例中“证候类别”的占比分布分析。
4.辅助医生了解近期接诊病例的高发病机倾向。

4.3.3 管理员端功能用例分析
管理员端属于系统的最高权限管理区域（Web后台），主要负责系统整体的稳定性监控与内部规则治理，不对具体的诊断业务进行医学级别的干涉。
功能描述：系统管理员登录后，主要承担三大块职责：账号维护、状态巡检与安全审计。管理员可管理全站的医生资质与注册名录，统筹调配科室与人员结构。为保障AI依赖环境的高可用性，管理员可通过前端直接触发后端的“系统健康巡检”，检测包括但不限于YOLO推理服务器通信状况、大模型API账户余额与连通性、数据库及缓存心跳等核心服务节点状态。此外，系统中所有关键事件（包括敏感登录、报告审批变更、AI流水线异常失败）均会被如实记录于审计日志中，管理员具备相应的操作追溯权限。
 
图4.9 管理员端功能用例图
管理员端核心用例说明：
表4.7 触发系统综合健康巡检用例表
用例名称	触发系统综合健康巡检
参与者	系统管理员
前置条件	管理员具有运维监控权限并处于登录状态
基本流程	1.管理员导航至“系统健康”监控面板。
2.单击“执行实例全身体检”按钮。
3.向各服务节点发起连通性检测。
4.接收各项网络延迟数据与状态信息，以高亮形式进行警示
表4.8 查看及导出审计日志表
用例名称	查看及导出审计日志
参与者	系统管理员
前置条件	具备管理员admin角色
基本流程	1.管理员进入“操作审计”菜单页面。
2.页面根据时间倒序呈现系统内所有核心行为轨迹（如：张医生修改了ID为xx的处方，李患者创建了新病例）。
3.管理员通过日期区间、操作类型或用户ID进行组合查询，追溯特定异常流转节点。
4.允许管理员将指定区间的原始日志导出存证备查。

4.4 性能分析
为了保证本系统在实际多端（患者端、医生端、管理员端）交互场景下能够稳定、流畅地运行，特别是针对涉及图像视觉分析和大语言模型语义推理的耗时任务，对系统的性能需求提出如下分析与要求：
4.4.1 系统响应时间要求
常规业务交互：系统的前端页面（包括微信小程序与React管理后台）的静态资源加载时间应控制在2秒以内。对于常规的CRUD操作（如病例增删改查、用户资料更新、数据字典加载等），接口响应时间应小于1秒，从而保证医生、患者和管理员在日常操作中的交互流畅性。
异步计算与智能分析：由于舌象图像的YOLO视觉分析与大语言模型推理均属于高算力、长耗时操作，系统不对该类请求的同步完成时间设限，但要求在用户发起诊断请求后，立即返回“请求已受理”状态，并通过流水线进度查询接口实时反馈当前任务的处理阶段（例如：图像提取中、特征分析中、报告生成中）。
4.4.2 并发处理与吞吐量需求
多并发支持：考虑到系统可能被多名患者同时上传病例及多位医生同时在线审阅，后端系统需具备一定的并发处理能力。Web服务器及数据库应能够支持百级别以上的用户并发访问而不出现请求丢失或系统崩溃现象。
任务队列缓冲：对于瞬时高并发的智能分析请求，系统需具备缓冲机制（如采用异步任务队列），避免因负载过高导致服务异常，任务能够按照优先级和提交顺序被稳定调度和处理。
4.4.3 系统稳定性与资源利用率
长期稳定运行：系统需满足7×24小时连续运行而不发生内存泄漏或进程意外退出的要求。特别是针对后台的AI推理服务，需具备服务状态监控及进程自动重启的容错能力。
可扩展性：系统的架构设计需保证计算节点的可扩展性。随着用户量及病例数据的累积，支持后续通过增加服务器节点、配置负载均衡，或是为YOLO模型与大语言模型接入独立的GPU算力节点，以实现推理能力的平滑扩容。
4.5 安全分析
本系统的核心数据涵盖患者病史、舌象图像等隐私信息，以及模型推理产生的辅助诊断建议，因此在系统架构设计层面需充分考虑运行安全与数据保护。
首在数据存取与访问层面，系统对三端用户（患者、医生、管理员）实行严格的基于角色的访问控制（RBAC）机制与接口Token鉴权。患者仅能访问个人病历数据，医生由于审核需要可操作分配的全部病例，而管理员仅拥有系统配置与运行维护权限，禁止越权操作涉及诊疗核心的业务数据。用户上传的敏感生物特征（舌体图像），其访问均支持匿名化及脱敏处理。
其次在系统运行与追溯层面，为防止接口被恶意攻击或大规模自动化调用消耗AI算力，核心API进行了流量速率限制与频率拦截。同时，为了保证辅助诊疗流程的可信度与后续可审阅性，系统对诊疗结论的修改、驳回及管理员的配置变动均引入了核心业务日志，并进行严格的记录与审计，为潜在的医疗责任判定提供准确的操作记录依据。前后端的数据交互全过程亦通过HTTPS协议保证传输安全。
 
5 系统设计
5.1 系统设计原则
5.1.1 分层架构原则
本系统采用前后端分离的分层架构设计，将系统划分为表示层、业务逻辑层和数据访问层，各层职责明确、相互独立。表示层由医生端Web前端（Next.js）和患者端微信小程序构成，负责用户交互与界面呈现；业务逻辑层由Django REST Framework构建的后端服务负责，封装核心业务规则、权限控制与AI流水线调度；数据访问层以MySQL数据库持久化所有结构化数据。三层之间通过RESTful JSON API进行通信，降低层间耦合度，便于独立开发与维护。
5.1.2 模块化设计原则
系统后端按业务领域划分为accounts（用户与认证）、cases（病例管理）、pipeline（AI流水线）、chat（医患即时通讯）、notifications（系统通知）、followups（用药随访）、audit（操作审计）等独立的Django应用模块，每个模块对外暴露统一的REST API接口。模块间通过接口依赖而非直接调用内部实现，保证了高内聚、低耦合。
5.1.3 安全性原则
系统采用JWT（JSON Web Token）机制实现无状态身份认证，所有API请求均须携带有效令牌。权限控制基于角色（RBAC）实现，分为患者、医生、管理员三种角色，每个接口根据操作敏感程度配置相应的角色权限校验。密码使用Django内置的PBKDF2哈希算法存储，敏感操作（登录、病例创建、医生审核）同步写入审计日志，确保操作可追溯。
5.1.4 可靠性原则
AI流水线（舌象检测、证候辨别、处方推荐、LLM解释）采用基于Django运行时的轻量级后台异步线程调度执行，避免因AI推理耗时导致HTTP请求超时；前端通过轮询方式查询流水线进度，实时向用户反馈处理状态。医患实时聊天采用Server-Sent Events（SSE）长连接推送，确保消息的低延迟送达。网络请求层实现了自动重试机制，提高系统在弱网环境下的可用性。
5.1.5 可扩展性原则
数据库核心实体（病例、用户）均采用UUID主键，避免整型自增ID在分布式或迁移场景下的冲突问题。AI流水线各阶段以函数形式独立封装，可根据需要增减或替换推理节点。前端组件采用shadcn/ui+Tailwind CSS设计系统，支持主题定制和组件复用。系统预留了admin角色及专属管理后台，便于后续扩展运营管理功能。
5.1.6 用户体验原则
界面设计遵循一致性原则，医生端Web使用浅色、深色模式自动兼容的现代化交互风格，患者端小程序采用符合微信生态设计规范的绿色主题。设计二次校验与确认机制，提升系统操作的安全性，防止误操作。错误提示均展示来自后端的具体业务原因，而非原始HTTP状态码，提升用户的操作引导体验。
5.2 系统总体设计
 
图5.1 系统总体结构图
 
图5.2 系统功能模块分解图
5.3 各功能模块详细设计
5.3.1 患者新建病例与AI诊断
 
图5.3 患者新建病例与AI诊断流程图
5.3.2 医生审核病例
 
图5.4 医生审核病例流程图
5.3.3 医患即时通讯
 
图5.5 医患即时通讯流程图
5.3.4 用药随访打卡
 
图5.6 用药随访打卡流程图
5.3.5 系统登录鉴权
 
图5.7 系统登录鉴权流程图
5.4 数据库设计
5.4.1 概念结构设计
（1）各实体E-R图
 
图5.8 用户实体E-R图
 
图5.9 病例实体E-R图
 
图5.10 病例资源实体E-R图
 
图5.11 审核记录实体E-R图
 
图5.12 AI流水线运行记录实体E-R图
 
图5.13 聊天消息实体E-R图
 
图5.14 系统通知实体E-R图
 
图5.15 用药计划实体E-R图
 
图5.16 用药打卡记录实体E-R图
 
图5.17 审计日志实体E-R图
（2）全局E-R图
 
图5.18 全局E-R图
5.4.2 逻辑结构设计
（1）用户ID
用户（用户ID，用户名，密码，角色，真实姓名，邮箱，性别，年龄，所属医院，科室，职称，从业年限，注册时间，是否激活）
（2）病例
病例（病例ID，患者ID，主诊医生ID，状态，主诉文本，问诊问卷JSON，创建时间，更新时间）
其中：患者ID为外键，参照用户（用户ID）；主诊医生ID为外键，参照用户（用户ID）
（3）病例资源
病例资源（资源ID，病例ID，资源类型，文件路径，创建时间）
其中：病例ID为外键，参照病例（病例ID）
（4）审核记录
审核记录（审核ID，病例ID，医生ID，审核决定，修订证候JSON，修订处方JSON，审核备注，审核时间）
其中：病例ID为外键，参照病例（病例ID）；医生ID为外键，参照用户（用户ID）
（5）AI流水线运行记录
流水线运行记录（运行ID，病例ID，运行状态，进度，YOLO结果JSON，NLP结果JSON，辨证推理结果JSON，LLM解释文本，各阶段耗时JSON，错误信息，创建时间）
其中：病例ID为外键，参照病例（病例ID）
（6）聊天消息
聊天消息（消息ID，所属患者ID，发送者ID，消息内容，是否已读，发送时间）
其中：所属患者ID为外键，参照用户（用户ID）；发送者ID为外键，参照用户（用户ID）
（7）系统通知
系统通知（通知ID，接收者ID，通知类型，标题，内容，关联病例ID，是否已读，创建时间）
其中：接收者ID为外键，参照用户（用户ID）；关联病例ID为外键，参照病例（病例ID），可为空
（8）用药计划
用药计划（计划ID，病例ID，患者ID，是否激活，计划结束日期，创建时间）
其中：病例ID为外键，参照病例（病例ID），唯一约束（一个病例仅对应一份用药计划，1:1联系）；患者ID为外键，参照用户（用户ID）
（9）用药打卡记录
用药打卡记录（记录ID，计划ID，打卡日期，时段，是否已服药，主观反馈，创建时间）
其中：计划ID为外键，参照用药计划（计划ID）；（计划ID，打卡日期，时段）三字段联合唯一约束
（10）审计日志
审计日志（日志ID，用户ID，操作类型，关联病例ID，详细信息JSON，操作时间）
其中：用户ID为外键，参照用户（用户ID），可为空（用户被删除后保留日志）；关联病例ID为外键，参照病例（病例ID），可为空
5.4.3 数据库表设计
表5.1 用户表（auth_user）
字段名	描述	字段类型	是否为空	主键/外键
id	用户ID	int	否	主键
username	用户名	varchar(150)	否	唯一索引
password	密码（哈希）	varchar(128)	否	
role	角色	varchar(10)	否	
full_name	真实姓名	varchar(100)	是	
email	邮箱	varchar(254)	是	
gender	性别	varchar(10)	是	
age	年龄	int unsigned	是	
hospital	所属医院	varchar(100)	是	
department	科室	varchar(20)	是	
job_title	职称	varchar(50)	是	
years_of_experience	从业年限	int unsigned	是	
is_active	是否激活	tinyint(1)	否	
date_joined	注册时间	datetime	否	
表5.2 病例表（case）
字段名	描述	字段类型	是否为空	主键/外键
id	病例ID（UUID）	varchar(36)	否	主键
patient_id	患者ID	int	否	外键→auth_user(id)
assigned_doctor_id	主诊医生ID	int	是	外键→auth_user(id)
status	病例状态	varchar(20)	否	
chief_complaint_text	主诉文本	longtext	是	
questionnaire_json	问诊问卷	json	是	
created_at	创建时间	datetime	否	
updated_at	更新时间	datetime	否	
表5.3 病例资源表（case_asset）
字段名	描述	字段类型	是否为空	主键/外键
id	资源ID	int	否	主键
case_id	病例ID	varchar(36)	否	外键→case(id)
type	资源类型	varchar(20)	否	
file	文件存储路径	varchar(200)	否	
created_at	创建时间	datetime	否	
表5.4 审核记录表（review）
字段名	描述	字段类型	是否为空	主键/外键
id	审核ID	int	否	主键
case_id	病例ID	varchar(36)	否	外键→case(id)
doctor_id	审核医生ID	int	否	外键→auth_user(id)
decision	审核决定	varchar(10)	否	
edited_syndrome_json	修订后证候	json	是	
edited_prescription_json	修订后处方	json	是	
